# test (string test)
## param (content)
int a = 13;
int b = 31;
int x = (a % 2) ^ b;
System.Console.WriteLine(x);
System.Console.WriteLine("hello, world!");

## param
0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x01, 0x57, 0x05, 0x02, 0x00, 
0x09, 0x00, 0x00, 0x00, 0x00, 0xFA, 0x25, 0x33, 0x00, 0x16, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x03, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 
0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0A, 0x00, 0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x06, 0x00, 0x42, 0x00, 0x49, 0x00, 0x0A, 0x00, 0x5F, 0x00, 
0x49, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x01, 0x00, 0x01, 0x00, 0x10, 0x00, 0x15, 0x00, 0x1C, 0x00, 
0x05, 0x00, 0x01, 0x00, 0x01, 0x00, 0x50, 0x20, 0x00, 0x00, 0x00, 0x00, 
0x96, 0x00, 0x71, 0x00, 0x23, 0x00, 0x01, 0x00, 0x79, 0x20, 0x00, 0x00, 
0x00, 0x00, 0x86, 0x18, 0x76, 0x00, 0x27, 0x00, 0x01, 0x00, 0x11, 0x00, 
0x67, 0x00, 0x19, 0x00, 0x11, 0x00, 0x67, 0x00, 0x1E, 0x00, 0x09, 0x00, 
0x76, 0x00, 0x27, 0x00, 0x0A, 0x00, 0x04, 0x80, 0x00, 0x00, 0x01, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0A, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x2B, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x04, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x10, 0x00, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00
